title,code,category,sub_category,slug,median_pay_monthly,median_pay_annual,entry_education,work_experience,industry,num_jobs_estimate,outlook_growth_pct,outlook_desc,salary_source,url
食用菌生产工,5-01-02-03,农、林、牧、渔业生产及辅助人员,,shi-yong-jun-sheng-chan-gong,6900,82800,高中/中专,3-5年,,134249,-5,增长,行业报告估算,
热带作物栽培工,5-01-02-04,农、林、牧、渔业生产及辅助人员,,re-dai-zuo-wu-zai-pei-gong,9600,115200,高中/中专,1-3年,,91220,18,增长,行业报告估算,
林草种苗工,5-02-01-00,农、林、牧、渔业生产及辅助人员,,lin-cao-zhong-miao-gong,7400,88800,初中及以下,3-5年,,294538,-1,缓慢,行业报告估算,
护林员,5-02-03-01,农、林、牧、渔业生产及辅助人员,,hu-lin-yuan,8800,105600,本科,5年以上,,426148,10,萎缩,行业报告估算,
森林抚育工,5-02-03-02,农、林、牧、渔业生产及辅助人员,,sen-lin-fu-yu-gong,7000,84000,不限,不限,,128262,19,快速,行业报告估算,
家畜繁殖员,5-03-01-01,农、林、牧、渔业生产及辅助人员,,jia-chu-fan-zhi-yuan,8500,102000,本科,5年以上,,79838,-2,缓慢,行业报告估算,
家畜饲养员,5-03-02-01,农、林、牧、渔业生产及辅助人员,,jia-chu-si-yang-yuan,7700,92400,本科,不限,,141690,19,快速,行业报告估算,
实验动物养殖员,5-03-03-02,农、林、牧、渔业生产及辅助人员,,shi-yan-dong-wu-yang-zhi-yuan,8200,98400,本科,5年以上,,194096,2,缓慢,行业报告估算,
水生动物苗种繁育工,5-04-01-01,农、林、牧、渔业生产及辅助人员,,shui-sheng-dong-wu-miao-zhong-fan-yu-gong,10200,122400,不限,1-3年,,152432,-3,萎缩,行业报告估算,
水生动物饲养工,5-04-02-01,农、林、牧、渔业生产及辅助人员,,shui-sheng-dong-wu-si-yang-gong,8500,102000,初中及以下,3-5年,,312276,0,快速,行业报告估算,
水生植物栽培工,5-04-02-02,农、林、牧、渔业生产及辅助人员,,shui-sheng-zhi-wu-zai-pei-gong,10100,121200,高中/中专,3-5年,,284469,15,缓慢,行业报告估算,
水产养殖潜水工,5-04-02-03,农、林、牧、渔业生产及辅助人员,,shui-chan-yang-zhi-qian-shui-gong,10500,126000,高中/中专,不限,,369275,10,增长,行业报告估算,
渔网具工,5-04-03-03,农、林、牧、渔业生产及辅助人员,,yu-wang-ju-gong,7900,94800,不限,3-5年,,114464,15,萎缩,行业报告估算,
农业技术员,5-05-01-01,农、林、牧、渔业生产及辅助人员,,nong-ye-ji-shu-yuan,7100,85200,大专,3-5年,,257428,11,缓慢,行业报告估算,
农作物植保员,5-05-02-01,农、林、牧、渔业生产及辅助人员,,nong-zuo-wu-zhi-bao-yuan,6800,81600,本科,1-3年,,259374,7,稳定,行业报告估算,
动物检疫检验员,5-05-02-04,农、林、牧、渔业生产及辅助人员,,dong-wu-jian-yi-jian-yan-yuan,9200,110400,本科,不限,,329293,19,增长,行业报告估算,
水生物病害防治员,5-05-02-05,农、林、牧、渔业生产及辅助人员,,shui-sheng-wu-bing-hai-fang-zhi-yuan,11200,134400,大专,1-3年,,395122,-2,增长,行业报告估算,
沼气工,5-05-03-01,农、林、牧、渔业生产及辅助人员,,zhao-qi-gong,8300,99600,初中及以下,1-3年,,353579,8,快速,行业报告估算,
微水电利用工,5-05-03-04,农、林、牧、渔业生产及辅助人员,,wei-shui-dian-li-yong-gong,9700,116400,初中及以下,5年以上,,439229,13,增长,行业报告估算,
小风电利用工,5-05-03-05,农、林、牧、渔业生产及辅助人员,,xiao-feng-dian-li-yong-gong,10300,123600,不限,不限,,297038,12,增长,行业报告估算,
农机驾驶操作员,5-05-05-01,农、林、牧、渔业生产及辅助人员,,nong-ji-jia-shi-cao-zuo-yuan,9700,116400,本科,不限,,331767,12,缓慢,行业报告估算,
农机修理工,5-05-05-02,农、林、牧、渔业生产及辅助人员,,nong-ji-xiu-li-gong,10100,121200,初中及以下,3-5年,,346762,17,快速,行业报告估算,
农机服务经纪人,5-05-05-03,农、林、牧、渔业生产及辅助人员,,nong-ji-fu-wu-jing-ji-ren,11000,132000,大专,不限,,100823,19,缓慢,行业报告估算,
园艺产品加工工,5-05-06-01,农、林、牧、渔业生产及辅助人员,,yuan-yi-chan-pin-jia-gong-gong,7600,91200,初中及以下,3-5年,,389403,2,增长,行业报告估算,
植物原料制取工,5-05-06-04,农、林、牧、渔业生产及辅助人员,,zhi-wu-yuan-liao-zhi-qu-gong,6800,81600,初中及以下,3-5年,,290951,5,快速,行业报告估算,
经济昆虫产品加工工,5-05-06-06,农、林、牧、渔业生产及辅助人员,,jing-ji-kun-chong-chan-pin-jia-gong-gong,7400,88800,初中及以下,1-3年,,492692,11,增长,行业报告估算,
水产品原料处理工,5-05-06-07,农、林、牧、渔业生产及辅助人员,,shui-chan-pin-yuan-liao-chu-li-gong,7300,87600,不限,3-5年,,69302,11,快速,行业报告估算,
制米工,6-01-01-01,生产制造及有关人员,,zhi-mi-gong,8800,105600,初中及以下,不限,,370096,19,萎缩,行业报告估算,
制粉工,6-01-01-02,生产制造及有关人员,,zhi-fen-gong,8400,100800,初中及以下,3-5年,,96784,1,稳定,行业报告估算,
制油工,6-01-01-03,生产制造及有关人员,,zhi-you-gong,7000,84000,初中及以下,1-3年,,369718,8,缓慢,行业报告估算,
饲料加工工,6-01-02-00,生产制造及有关人员,,si-liao-jia-gong-gong,8900,106800,高中/中专,不限,,316096,-2,缓慢,行业报告估算,
食糖制造工,6-01-03-00,生产制造及有关人员,,shi-tang-zhi-zao-gong,9200,110400,初中及以下,5年以上,,193067,19,萎缩,行业报告估算,
畜禽屠宰加工工,6-01-04-01,生产制造及有关人员,,chu-qin-tu-zai-jia-gong-gong,6800,81600,高中/中专,1-3年,,475156,13,缓慢,行业报告估算,
肉制品加工工,6-01-04-03,生产制造及有关人员,,rou-zhi-pin-jia-gong-gong,8500,102000,高中/中专,不限,,233970,-4,缓慢,行业报告估算,
蛋类制品加工工,6-01-04-04,生产制造及有关人员,,dan-lei-zhi-pin-jia-gong-gong,9100,109200,初中及以下,3-5年,,79884,9,快速,行业报告估算,
水产制品精制工,6-01-05-02,生产制造及有关人员,,shui-chan-zhi-pin-jing-zhi-gong,6500,78000,不限,1-3年,,372611,5,稳定,行业报告估算,
果蔬坚果加工工,6-01-06-00,生产制造及有关人员,,guo-shu-jian-guo-jia-gong-gong,9400,112800,不限,5年以上,,397741,-3,稳定,行业报告估算,
植物蛋白制作工,6-01-07-02,生产制造及有关人员,,zhi-wu-dan-bai-zhi-zuo-gong,10000,120000,不限,3-5年,,149219,6,萎缩,行业报告估算,
糕点面包烘焙工,6-02-01-01,生产制造及有关人员,,gao-dian-mian-bao-hong-bei-gong,6500,78000,不限,不限,,117836,18,增长,行业报告估算,
糖果巧克力制造工,6-02-02-01,生产制造及有关人员,,tang-guo-qiao-ke-li-zhi-zao-gong,6200,74400,高中/中专,1-3年,,189424,-1,萎缩,行业报告估算,
米面主食制作工,6-02-03-01,生产制造及有关人员,,mi-mian-zhu-shi-zhi-zuo-gong,7300,87600,高中/中专,5年以上,,351679,5,稳定,行业报告估算,
冷冻食品制作工,6-02-03-02,生产制造及有关人员,,leng-dong-shi-pin-zhi-zuo-gong,8800,105600,初中及以下,5年以上,,426638,3,稳定,行业报告估算,
乳品加工工,6-02-04-01,生产制造及有关人员,,ru-pin-jia-gong-gong,10000,120000,不限,3-5年,,147084,7,缓慢,行业报告估算,
味精制造工,6-02-05-01,生产制造及有关人员,,wei-jing-zhi-zao-gong,7700,92400,初中及以下,3-5年,,366479,11,萎缩,行业报告估算,
酱油酱类制作工,6-02-05-02,生产制造及有关人员,,jiang-you-jiang-lei-zhi-zuo-gong,9000,108000,高中/中专,5年以上,,300334,14,缓慢,行业报告估算,
食醋制作工,6-02-05-03,生产制造及有关人员,,shi-cu-zhi-zuo-gong,6400,76800,不限,不限,,300441,15,增长,行业报告估算,
精制制盐工,6-02-05-04,生产制造及有关人员,,jing-zhi-zhi-yan-gong,8900,106800,不限,不限,,130455,3,增长,行业报告估算,
柠檬酸制造工,6-02-05-06,生产制造及有关人员,,ning-meng-suan-zhi-zao-gong,8600,103200,不限,1-3年,,74910,5,增长,行业报告估算,
调味品品评师,6-02-05-07,生产制造及有关人员,,tiao-wei-pin-pin-ping-shi,6500,78000,本科,5年以上,,224379,-2,萎缩,行业报告估算,
酿酒师,6-02-06-01,生产制造及有关人员,,niang-jiu-shi,9200,110400,大专,不限,,405509,5,快速,行业报告估算,
酒精酿造工,6-02-06-02,生产制造及有关人员,,jiu-jing-niang-zao-gong,9500,114000,初中及以下,不限,,402550,2,增长,行业报告估算,
啤酒酿造工,6-02-06-04,生产制造及有关人员,,pi-jiu-niang-zao-gong,8500,102000,不限,不限,,88120,14,快速,行业报告估算,
黄酒酿造工,6-02-06-05,生产制造及有关人员,,huang-jiu-niang-zao-gong,6600,79200,不限,不限,,240623,12,萎缩,行业报告估算,
品酒师,6-02-06-07,生产制造及有关人员,,pin-jiu-shi,10100,121200,硕士,1-3年,,244084,-5,增长,行业报告估算,
麦芽制麦工,6-02-06-08,生产制造及有关人员,,mai-ya-zhi-mai-gong,9200,110400,高中/中专,1-3年,,274385,6,稳定,行业报告估算,
茶叶加工工,6-02-06-10,生产制造及有关人员,,cha-ye-jia-gong-gong,7500,90000,初中及以下,1-3年,,165806,-1,缓慢,行业报告估算,
评茶师,6-02-06-11,生产制造及有关人员,,ping-cha-shi,7800,93600,大专,5年以上,,299548,7,萎缩,行业报告估算,
烟叶评级员,6-03-01-02,生产制造及有关人员,,yan-ye-ping-ji-yuan,7600,91200,本科,5年以上,,279557,12,萎缩,行业报告估算,
烟用丝束制造工,6-03-02-02,生产制造及有关人员,,yan-yong-si-shu-zhi-zao-gong,8100,97200,初中及以下,5年以上,,72634,-5,增长,行业报告估算,
烟机设备操作工,6-03-03-01,生产制造及有关人员,,yan-ji-she-bei-cao-zuo-gong,7500,90000,不限,5年以上,,1529516,16,稳定,行业报告估算,
丝麻毛纤维预处理工,6-04-01-02,生产制造及有关人员,,si-ma-mao-xian-wei-yu-chu-li-gong,9500,114000,不限,3-5年,,157908,4,稳定,行业报告估算,
纺纱工,6-04-02-01,生产制造及有关人员,,fang-sha-gong,9400,112800,初中及以下,不限,,291376,8,稳定,行业报告估算,
浆纱浆染工,6-04-03-02,生产制造及有关人员,,jiang-sha-jiang-ran-gong,6500,78000,高中/中专,1-3年,,384101,19,快速,行业报告估算,
织布工,6-04-03-03,生产制造及有关人员,,zhi-bu-gong,10000,120000,初中及以下,不限,,44966,9,缓慢,行业报告估算,
纬编工,6-04-04-01,生产制造及有关人员,,wei-bian-gong,8600,103200,高中/中专,不限,,477258,19,萎缩,行业报告估算,
经编工,6-04-04-02,生产制造及有关人员,,jing-bian-gong,9400,112800,不限,5年以上,,372938,14,稳定,行业报告估算,
印染前处理工,6-04-06-01,生产制造及有关人员,,yin-ran-qian-chu-li-gong,8900,106800,高中/中专,5年以上,,274381,10,稳定,行业报告估算,
印花工,6-04-06-03,生产制造及有关人员,,yin-hua-gong,7800,93600,不限,1-3年,,288271,8,萎缩,行业报告估算,
纺织印花制版工,6-04-06-04,生产制造及有关人员,,fang-zhi-yin-hua-zhi-ban-gong,9000,108000,不限,1-3年,,183435,7,增长,行业报告估算,
印染染化料配制工,6-04-06-06,生产制造及有关人员,,yin-ran-ran-hua-liao-pei-zhi-gong,10000,120000,高中/中专,1-3年,,23523,19,增长,行业报告估算,
服装制版师,6-05-01-01,生产制造及有关人员,,fu-zhuang-zhi-ban-shi,7200,86400,本科,5年以上,,43869,11,萎缩,行业报告估算,
缝纫品整型工,6-05-01-04,生产制造及有关人员,,feng-ren-pin-zheng-xing-gong,9300,111600,初中及以下,1-3年,,245842,10,萎缩,行业报告估算,
服装水洗工,6-05-01-05,生产制造及有关人员,,fu-zhuang-shui-xi-gong,8300,99600,高中/中专,1-3年,,283696,16,快速,行业报告估算,
毛皮及毛皮制品加工工,6-05-02-02,生产制造及有关人员,,mao-pi-ji-mao-pi-zhi-pin-jia-gong-gong,8000,96000,初中及以下,3-5年,,298432,17,缓慢,行业报告估算,
制鞋工,6-05-04-01,生产制造及有关人员,,zhi-xie-gong,7800,93600,高中/中专,不限,,145612,7,快速,行业报告估算,
制帽工,6-05-04-02,生产制造及有关人员,,zhi-mao-gong,9000,108000,不限,5年以上,,71135,-4,快速,行业报告估算,
制材工,6-06-01-01,生产制造及有关人员,,zhi-cai-gong,7200,86400,高中/中专,3-5年,,259064,14,萎缩,行业报告估算,
木竹藤材处理工,6-06-01-02,生产制造及有关人员,,mu-zhu-teng-cai-chu-li-gong,9500,114000,高中/中专,3-5年,,265521,-3,增长,行业报告估算,
纤维板工,6-06-02-02,生产制造及有关人员,,xian-wei-ban-gong,9400,112800,高中/中专,1-3年,,464163,15,稳定,行业报告估算,
刨花板工,6-06-02-03,生产制造及有关人员,,bao-hua-ban-gong,6400,76800,不限,1-3年,,339561,15,增长,行业报告估算,
人造板饰面工,6-06-02-05,生产制造及有关人员,,ren-zao-ban-shi-mian-gong,9600,115200,不限,5年以上,,116494,-2,萎缩,行业报告估算,
手工木工,6-06-03-01,生产制造及有关人员,,shou-gong-mu-gong,7100,85200,高中/中专,5年以上,,127451,14,快速,行业报告估算,
机械木工,6-06-03-02,生产制造及有关人员,,ji-xie-mu-gong,8000,96000,不限,不限,,381233,19,萎缩,行业报告估算,
家具制作工,6-06-04-00,生产制造及有关人员,,jia-ju-zhi-zuo-gong,8500,102000,初中及以下,1-3年,,205544,12,快速,行业报告估算,
制浆废液回收利用工,6-07-01-02,生产制造及有关人员,,zhi-jiang-fei-ye-hui-shou-li-yong-gong,7600,91200,不限,5年以上,,52409,13,萎缩,行业报告估算,
纸箱纸盒制作工,6-07-02-00,生产制造及有关人员,,zhi-xiang-zhi-he-zhi-zuo-gong,6200,74400,初中及以下,3-5年,,426133,9,稳定,行业报告估算,
印刷操作员,6-08-01-02,生产制造及有关人员,,yin-shua-cao-zuo-yuan,9500,114000,本科,5年以上,,374159,-3,稳定,行业报告估算,
音像制品和电子出版物复制员,6-08-02-00,生产制造及有关人员,,yin-xiang-zhi-pin-he-dian-zi-chu-ban-wu-fu-zhi-yuan,6800,81600,大专,不限,,313062,14,增长,行业报告估算,
自来水笔制造工,6-09-01-01,生产制造及有关人员,,zi-lai-shui-bi-zhi-zao-gong,6900,82800,不限,5年以上,,408915,18,增长,行业报告估算,
圆珠笔制造工,6-09-01-02,生产制造及有关人员,,yuan-zhu-bi-zhi-zao-gong,9300,111600,初中及以下,不限,,72823,8,稳定,行业报告估算,
毛笔制作工,6-09-01-04,生产制造及有关人员,,mao-bi-zhi-zuo-gong,7500,90000,初中及以下,1-3年,,363708,1,稳定,行业报告估算,
墨制作工,6-09-01-06,生产制造及有关人员,,mo-zhi-zuo-gong,9600,115200,不限,1-3年,,435332,16,缓慢,行业报告估算,
绘图仪器制作工,6-09-01-08,生产制造及有关人员,,hui-tu-yi-qi-zhi-zuo-gong,8900,106800,初中及以下,5年以上,,271808,13,增长,行业报告估算,
提琴吉他制作工,6-09-02-02,生产制造及有关人员,,ti-qin-ji-ta-zhi-zuo-gong,7200,86400,高中/中专,3-5年,,316382,15,萎缩,行业报告估算,
吹奏乐器制作工,6-09-02-05,生产制造及有关人员,,chui-zou-yue-qi-zhi-zuo-gong,6100,73200,高中/中专,不限,,20249,13,稳定,行业报告估算,
打击乐器制作工,6-09-02-06,生产制造及有关人员,,da-ji-yue-qi-zhi-zuo-gong,9900,118800,不限,不限,,468414,13,萎缩,行业报告估算,
工艺品雕刻工,6-09-03-01,生产制造及有关人员,,gong-yi-pin-diao-ke-gong,6400,76800,初中及以下,1-3年,,176225,-2,增长,行业报告估算,
景泰蓝制作工,6-09-03-04,生产制造及有关人员,,jing-tai-lan-zhi-zuo-gong,9000,108000,初中及以下,不限,,77372,12,稳定,行业报告估算,
金属摆件制作工,6-09-03-05,生产制造及有关人员,,jin-shu-bai-jian-zhi-zuo-gong,8100,97200,高中/中专,1-3年,,121857,12,增长,行业报告估算,
版画制作工,6-09-03-08,生产制造及有关人员,,ban-hua-zhi-zuo-gong,9100,109200,初中及以下,不限,,496673,16,萎缩,行业报告估算,
人造花制作工,6-09-03-09,生产制造及有关人员,,ren-zao-hua-zhi-zuo-gong,8900,106800,不限,不限,,369695,11,萎缩,行业报告估算,
工艺画制作工,6-09-03-10,生产制造及有关人员,,gong-yi-hua-zhi-zuo-gong,8700,104400,高中/中专,5年以上,,434340,12,快速,行业报告估算,
手工地毯制作工,6-09-03-12,生产制造及有关人员,,shou-gong-di-tan-zhi-zuo-gong,8100,97200,高中/中专,1-3年,,129350,1,增长,行业报告估算,
机制地毯制作工,6-09-03-13,生产制造及有关人员,,ji-zhi-di-tan-zhi-zuo-gong,9300,111600,不限,1-3年,,483481,1,快速,行业报告估算,
装裱师,6-09-03-16,生产制造及有关人员,,zhuang-biao-shi,6500,78000,大专,不限,,446627,-3,缓慢,行业报告估算,
民间工艺品艺人,6-09-03-19,生产制造及有关人员,,min-jian-gong-yi-pin-yi-ren,7000,84000,初中及以下,3-5年,,407937,9,萎缩,行业报告估算,
健身器材制作工,6-09-04-03,生产制造及有关人员,,jian-shen-qi-cai-zhi-zuo-gong,8900,106800,不限,不限,,379958,-5,快速,行业报告估算,
玩具制作工,6-09-05-00,生产制造及有关人员,,wan-ju-zhi-zuo-gong,7300,87600,不限,不限,,255660,14,快速,行业报告估算,
原油蒸馏工,6-10-01-01,生产制造及有关人员,,yuan-you-zheng-liu-gong,8400,100800,高中/中专,1-3年,,459942,7,增长,行业报告估算,
蜡油渣油加氢工,6-10-01-03,生产制造及有关人员,,la-you-zha-you-jia-qing-gong,8000,96000,初中及以下,5年以上,,26974,13,快速,行业报告估算,
渣油热加工工,6-10-01-04,生产制造及有关人员,,zha-you-re-jia-gong-gong,8200,98400,高中/中专,不限,,324837,1,缓慢,行业报告估算,
润滑油脂生产工,6-10-01-07,生产制造及有关人员,,run-hua-you-zhi-sheng-chan-gong,7800,93600,高中/中专,5年以上,,378595,2,稳定,行业报告估算,
油制气工,6-10-01-09,生产制造及有关人员,,you-zhi-qi-gong,9100,109200,初中及以下,不限,,324376,4,萎缩,行业报告估算,
油品储运工,6-10-01-10,生产制造及有关人员,,you-pin-chu-yun-gong,7400,88800,初中及以下,3-5年,,137541,17,缓慢,行业报告估算,
油母页岩提炼工,6-10-01-11,生产制造及有关人员,,you-mu-ye-yan-ti-lian-gong,8900,106800,不限,5年以上,,221581,-5,稳定,行业报告估算,
炼焦工,6-10-02-02,生产制造及有关人员,,lian-jiao-gong,7200,86400,初中及以下,1-3年,,279074,12,缓慢,行业报告估算,
煤制油生产工,6-10-03-02,生产制造及有关人员,,mei-zhi-you-sheng-chan-gong,7100,85200,初中及以下,不限,,116069,20,缓慢,行业报告估算,
水煤浆制备工,6-10-03-04,生产制造及有关人员,,shui-mei-jiang-zhi-bei-gong,6600,79200,初中及以下,3-5年,,238926,8,缓慢,行业报告估算,
工业型煤工,6-10-03-05,生产制造及有关人员,,gong-ye-xing-mei-gong,6900,82800,初中及以下,5年以上,,111515,3,萎缩,行业报告估算,
化工原料准备工,6-11-01-01,生产制造及有关人员,,hua-gong-yuan-liao-zhun-bei-gong,6600,79200,不限,1-3年,,145152,-5,萎缩,行业报告估算,
制冷工,6-11-01-04,生产制造及有关人员,,zhi-leng-gong,8200,98400,不限,1-3年,,417580,3,增长,行业报告估算,
工业清洗工,6-11-01-05,生产制造及有关人员,,gong-ye-qing-xi-gong,9200,110400,初中及以下,3-5年,,329926,2,缓慢,行业报告估算,
盐酸生产工,6-11-02-03,生产制造及有关人员,,yan-suan-sheng-chan-gong,6800,81600,初中及以下,5年以上,,123344,0,萎缩,行业报告估算,
磷酸生产工,6-11-02-04,生产制造及有关人员,,lin-suan-sheng-chan-gong,7000,84000,高中/中专,3-5年,,299449,8,萎缩,行业报告估算,
烧碱生产工,6-11-02-06,生产制造及有关人员,,shao-jian-sheng-chan-gong,8000,96000,高中/中专,5年以上,,467263,14,增长,行业报告估算,
卤水综合利用工,6-11-02-09,生产制造及有关人员,,lu-shui-zong-he-li-yong-gong,9000,108000,初中及以下,不限,,375446,17,增长,行业报告估算,
无机化学反应生产工,6-11-02-10,生产制造及有关人员,,wu-ji-hua-xue-fan-ying-sheng-chan-gong,10000,120000,不限,1-3年,,247642,19,萎缩,行业报告估算,
脂肪烃生产工,6-11-02-11,生产制造及有关人员,,zhi-fang-ting-sheng-chan-gong,8200,98400,不限,不限,,198561,6,缓慢,行业报告估算,
脂肪烃衍生物生产工,6-11-02-13,生产制造及有关人员,,zhi-fang-ting-yan-sheng-wu-sheng-chan-gong,7200,86400,不限,1-3年,,232559,7,增长,行业报告估算,
有机合成工,6-11-02-15,生产制造及有关人员,,you-ji-he-cheng-gong,6500,78000,不限,5年以上,,286257,14,增长,行业报告估算,
硝酸铵生产工,6-11-03-03,生产制造及有关人员,,xiao-suan-an-sheng-chan-gong,6900,82800,不限,不限,,123627,-4,稳定,行业报告估算,
复混肥生产工,6-11-03-06,生产制造及有关人员,,fu-hun-fei-sheng-chan-gong,7000,84000,初中及以下,不限,,261677,4,快速,行业报告估算,
钙镁磷肥生产工,6-11-03-07,生产制造及有关人员,,gai-mei-lin-fei-sheng-chan-gong,6800,81600,初中及以下,3-5年,,397100,14,稳定,行业报告估算,
颜料生产工,6-11-05-03,生产制造及有关人员,,yan-liao-sheng-chan-gong,6100,73200,不限,5年以上,,466111,19,增长,行业报告估算,
合成橡胶生产工,6-11-07-00,生产制造及有关人员,,he-cheng-xiang-jiao-sheng-chan-gong,8200,98400,高中/中专,3-5年,,239588,17,稳定,行业报告估算,
催化剂生产工,6-11-08-01,生产制造及有关人员,,cui-hua-ji-sheng-chan-gong,7200,86400,初中及以下,5年以上,,93361,3,萎缩,行业报告估算,
化学试剂生产工,6-11-08-03,生产制造及有关人员,,hua-xue-shi-ji-sheng-chan-gong,10000,120000,不限,1-3年,,482284,-2,增长,行业报告估算,
印染助剂生产工,6-11-08-04,生产制造及有关人员,,yin-ran-zhu-ji-sheng-chan-gong,8300,99600,初中及以下,不限,,20957,2,萎缩,行业报告估算,
油脂化工产品制造工,6-11-08-07,生产制造及有关人员,,you-zhi-hua-gong-chan-pin-zhi-zao-gong,8900,106800,初中及以下,3-5年,,442520,-3,快速,行业报告估算,
动物胶制造工,6-11-08-08,生产制造及有关人员,,dong-wu-jiao-zhi-zao-gong,6600,79200,不限,1-3年,,362506,13,萎缩,行业报告估算,
有机硅生产工,6-11-08-10,生产制造及有关人员,,you-ji-gui-sheng-chan-gong,9600,115200,高中/中专,5年以上,,313309,18,增长,行业报告估算,
有机氟生产工,6-11-08-11,生产制造及有关人员,,you-ji-fu-sheng-chan-gong,8100,97200,初中及以下,1-3年,,413139,6,快速,行业报告估算,
松节油制品工,6-11-08-13,生产制造及有关人员,,song-jie-you-zhi-pin-gong,9600,115200,高中/中专,1-3年,,137491,2,增长,行业报告估算,
活性炭生产工,6-11-08-14,生产制造及有关人员,,huo-xing-tan-sheng-chan-gong,8400,100800,初中及以下,不限,,286993,-3,缓慢,行业报告估算,
栓皮制品工,6-11-08-17,生产制造及有关人员,,shuan-pi-zhi-pin-gong,8000,96000,不限,1-3年,,215141,6,稳定,行业报告估算,
植物原料水解工,6-11-08-18,生产制造及有关人员,,zhi-wu-yuan-liao-shui-jie-gong,7900,94800,初中及以下,3-5年,,314057,5,缓慢,行业报告估算,
胶印版材生产工,6-11-08-20,生产制造及有关人员,,jiao-yin-ban-cai-sheng-chan-gong,6800,81600,不限,不限,,22584,10,增长,行业报告估算,
柔性版材生产工,6-11-08-21,生产制造及有关人员,,rou-xing-ban-cai-sheng-chan-gong,6300,75600,初中及以下,5年以上,,360926,9,稳定,行业报告估算,
磁记录材料生产工,6-11-08-22,生产制造及有关人员,,ci-ji-lu-cai-liao-sheng-chan-gong,9900,118800,不限,1-3年,,429917,19,稳定,行业报告估算,
热转移防护膜涂布工,6-11-08-23,生产制造及有关人员,,re-zhuan-yi-fang-hu-mo-tu-bu-gong,8000,96000,初中及以下,不限,,176220,-2,增长,行业报告估算,
甘油制造工,6-11-08-25,生产制造及有关人员,,gan-you-zhi-zao-gong,9400,112800,高中/中专,3-5年,,270338,11,萎缩,行业报告估算,
生物质化工产品生产工,6-11-08-26,生产制造及有关人员,,sheng-wu-zhi-hua-gong-chan-pin-sheng-chan-gong,7700,92400,初中及以下,1-3年,,324689,1,稳定,行业报告估算,
索状爆破器材制造工,6-11-09-02,生产制造及有关人员,,suo-zhuang-bao-po-qi-cai-zhi-zao-gong,6400,76800,初中及以下,1-3年,,420489,13,萎缩,行业报告估算,
火工品装配工,6-11-09-03,生产制造及有关人员,,huo-gong-pin-zhuang-pei-gong,8600,103200,高中/中专,1-3年,,488458,-5,稳定,行业报告估算,
合成洗涤剂制造工,6-11-10-01,生产制造及有关人员,,he-cheng-xi-di-ji-zhi-zao-gong,6300,75600,初中及以下,1-3年,,48909,2,萎缩,行业报告估算,
化妆品制造工,6-11-10-04,生产制造及有关人员,,hua-zhuang-pin-zhi-zao-gong,6700,80400,高中/中专,5年以上,,56111,8,萎缩,行业报告估算,
香料制造工,6-11-10-06,生产制造及有关人员,,xiang-liao-zhi-zao-gong,8400,100800,不限,5年以上,,475372,-3,萎缩,行业报告估算,
调香师,6-11-10-07,生产制造及有关人员,,diao-xiang-shi,7300,87600,本科,5年以上,,237886,15,稳定,行业报告估算,
香精配制工,6-11-10-08,生产制造及有关人员,,xiang-jing-pei-zhi-gong,10100,121200,高中/中专,不限,,137993,-5,快速,行业报告估算,
化学合成制药工,6-12-01-00,生产制造及有关人员,,hua-xue-he-cheng-zhi-yao-gong,6600,79200,高中/中专,3-5年,,259613,6,萎缩,行业报告估算,
中药炮制工,6-12-02-00,生产制造及有关人员,,zhong-yao-pao-zhi-gong,9200,110400,高中/中专,1-3年,,236452,-3,缓慢,行业报告估算,
兽药制造工,6-12-04-00,生产制造及有关人员,,shou-yao-zhi-zao-gong,8500,102000,初中及以下,3-5年,,487117,7,萎缩,行业报告估算,
疫苗制品工,6-12-05-03,生产制造及有关人员,,yi-miao-zhi-pin-gong,9300,111600,高中/中专,不限,,339303,1,稳定,行业报告估算,
化纤聚合工,6-13-01-01,生产制造及有关人员,,hua-xian-ju-he-gong,7000,84000,初中及以下,5年以上,,300289,2,快速,行业报告估算,
纺丝工,6-13-02-01,生产制造及有关人员,,fang-si-gong,8200,98400,初中及以下,3-5年,,229675,10,缓慢,行业报告估算,
橡胶制品生产工,6-14-01-01,生产制造及有关人员,,xiang-jiao-zhi-pin-sheng-chan-gong,7900,94800,初中及以下,5年以上,,73935,12,稳定,行业报告估算,
塑料制品成型制作工,6-14-02-00,生产制造及有关人员,,su-liao-zhi-pin-cheng-xing-zhi-zuo-gong,7900,94800,不限,不限,,176517,-3,快速,行业报告估算,
水泥生产工,6-15-01-01,生产制造及有关人员,,shui-ni-sheng-chan-gong,9600,115200,不限,1-3年,,272037,16,稳定,行业报告估算,
石膏粉生产工,6-15-01-04,生产制造及有关人员,,shi-gao-fen-sheng-chan-gong,10100,121200,高中/中专,不限,,474176,8,稳定,行业报告估算,
砖瓦生产工,6-15-02-01,生产制造及有关人员,,zhuan-wa-sheng-chan-gong,7300,87600,初中及以下,5年以上,,441819,2,萎缩,行业报告估算,
石材生产工,6-15-02-03,生产制造及有关人员,,shi-cai-sheng-chan-gong,8600,103200,不限,3-5年,,185724,10,稳定,行业报告估算,
保温材料制造工,6-15-02-06,生产制造及有关人员,,bao-wen-cai-liao-zhi-zao-gong,8500,102000,不限,不限,,454282,8,快速,行业报告估算,
